0,-0.785398;
0,-0.785398;
0,-0.78502;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785632;
0,-0.785398;
0,-0.785398;
0,-0.785551;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785644;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785492;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785747;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785063;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785434;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785287;
0,-0.785398;
0,-0.78531;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785177;
0,-0.785398;
0,-0.785398;
0,-0.785393;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785372;
0,-0.785398;
0,-0.785758;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785424;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78555;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785004;
0,-0.785398;
0,-0.785398;
0,-0.785453;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785099;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785671;
0,-0.785398;
0,-0.785398;
0,-0.785657;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785512;
0,-0.785398;
0,-0.784983;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785021;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785783;
0,-0.785398;
0,-0.785694;
0,-0.784899;
0,-0.785398;
0,-0.786093;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785099;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785722;
0,-0.785398;
0,-0.785398;
0,-0.785158;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786429;
0,-0.785398;
0,-0.785386;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785418;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785877;
0,-0.785184;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785125;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785093;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784737;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78549;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784683;
0,-0.785398;
0,-0.785398;
0,-0.784797;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78571;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785966;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785468;
0,-0.785398;
0,-0.786069;
0,-0.786332;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786167;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785286;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785561;
0,-0.785398;
0,-0.785398;
0,-0.785858;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785284;
0,-0.785335;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78523;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785875;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784837;
0,-0.785601;
0,-0.785398;
0,-0.785398;
0,-0.785659;
0,-0.785398;
0,-0.785485;
0,-0.785398;
0,-0.785398;
0,-0.785711;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784869;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785316;
0,-0.784316;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785163;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784717;
0,-0.785398;
0,-0.785398;
0,-0.784989;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785381;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785696;
0,-0.785398;
0,-0.78457;
0,-0.785398;
0,-0.785631;
0,-0.785398;
0,-0.785398;
0,-0.783762;
0,-0.785398;
0,-0.785398;
0,-0.78591;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786217;
0,-0.785641;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785529;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785462;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785109;
0,-0.785178;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785377;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785227;
0,-0.785438;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785702;
0,-0.785277;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785483;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785139;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786061;
0,-0.784992;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785293;
0,-0.785736;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785124;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78558;
0,-0.784763;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786026;
0,-0.785368;
0,-0.785867;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785263;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785633;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785887;
0,-0.785398;
0,-0.785398;
0,-0.78468;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785253;
0,-0.785398;
0,-0.785398;
0,-0.785447;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78615;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785349;
0,-0.785632;
0,-0.785838;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784511;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785806;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784788;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785558;
0,-0.785398;
0,-0.785612;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786319;
0,-0.785398;
0,-0.785398;
0,-0.784792;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78527;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785844;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784742;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784827;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785299;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785435;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785085;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785582;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784331;
0,-0.785398;
0,-0.78498;
0,-0.785398;
0,-0.785398;
0,-0.785308;
0,-0.784969;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784443;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784732;
0,-0.785398;
0,-0.784199;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785122;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785234;
0,-0.78592;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784987;
0,-0.785567;
0,-0.784937;
0,-0.785398;
0,-0.784013;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785133;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786234;
0,-0.785398;
0,-0.78563;
0,-0.785398;
0,-0.785398;
0,-0.78492;
0,-0.785742;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78513;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784924;
0,-0.785336;
0,-0.785398;
0,-0.785098;
0,-0.785398;
0,-0.785398;
0,-0.785499;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78569;
0,-0.785398;
0,-0.78556;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785448;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785023;
0,-0.784945;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785793;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784535;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78535;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785301;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785592;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785859;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784927;
0,-0.785446;
0,-0.785398;
0,-0.78545;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785121;
0,-0.785616;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785229;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78537;
0,-0.785827;
0,-0.785398;
0,-0.785398;
0,-0.785171;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784648;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785585;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785288;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784791;
0,-0.785398;
0,-0.785139;
0,-0.785398;
0,-0.785398;
0,-0.785391;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785404;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785165;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786427;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785559;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785081;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785229;
0,-0.786143;
0,-0.785398;
0,-0.785398;
0,-0.785716;
0,-0.785398;
0,-0.784979;
0,-0.785605;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785393;
0,-0.785121;
0,-0.785465;
0,-0.784377;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78499;
0,-0.785398;
0,-0.785983;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785863;
0,-0.785398;
0,-0.785398;
0,-0.785549;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784761;
0,-0.785398;
0,-0.785918;
0,-0.785398;
0,-0.785654;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785128;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78489;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785306;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785355;
0,-0.785515;
0,-0.785398;
0,-0.785562;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785345;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
